index,exactmw,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,NumHBD,NumHBA,NumHeavyAtoms,NumAtoms,NumHeteroatoms,NumAmideBonds,FractionCSP3,NumRings,NumAromaticRings,NumAliphaticRings,NumSaturatedRings,NumHeterocycles,NumAromaticHeterocycles,NumSaturatedHeterocycles,NumAliphaticHeterocycles,NumSpiroAtoms,NumBridgeheadAtoms,NumAtomStereoCenters,NumUnspecifiedAtomStereoCenters,labuteASA,tpsa,CrippenClogP,CrippenMR,chi0v,chi1v,chi2v,chi3v,chi4v,chi0n,chi1n,chi2n,chi3n,chi4n,hallKierAlpha,kappa1,kappa2,kappa3,Phi
0,342.11621152399994,342.297,11.0,8.0,5.0,8.0,11.0,23.0,45.0,11.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,9.0,0.0,130.43645768522254,189.52999999999997,-5.395599999999993,68.64140000000003,12.042576132467907,7.0494601849480585,4.070325339078978,4.070325339078978,2.6313159666862083,12.042576132467907,7.0494601849480585,4.070325339078978,4.070325339078978,2.6313159666862083,-0.43999999999999995,18.89235232228663,7.207281294562587,3.2268020699807716,5.92010858707402
0,254.2245802,254.41399999999993,2.0,0.0,12.0,0.0,2.0,18.0,48.0,2.0,0.0,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.79884704114511,26.3,5.026600000000005,77.61700000000006,12.3017779551663,7.507583596838497,3.0795090917835664,3.0795090917835664,1.8775652462724621,12.3017779551663,7.507583596838497,3.0795090917835664,3.0795090917835664,1.8775652462724621,-0.79,17.21,12.661340905875772,11.68829973729288,12.105648721673447
0,78.013935812,78.136,1.0,0.0,0.0,0.0,1.0,4.0,10.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.478447345802074,17.07,-0.005299999999999971,19.990399999999998,3.632993161855452,2.949489742783178,0.0,0.0,0.0,2.8164965809277263,0.9831632475943929,0.0,0.0,0.0,0.14999999999999997,4.150000000000002,1.4674603174603182,126.37222222222238,1.5224900793650809
0,101.060254528,101.125,2.0,0.0,1.0,0.0,2.0,7.0,16.0,2.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.47408681496662,26.3,0.7736899999999999,26.60699999999999,4.816496580927726,2.0664965809277263,0.5936436964131622,0.5936436964131622,0.20412414523193154,4.816496580927726,2.0664965809277263,0.5936436964131622,0.5936436964131622,0.20412414523193154,-0.53,6.47,2.610921480426842,2.2012614259597805,2.4132374254802387
0,39.96238312,39.948,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.484245755127894,0.0,0.0,0.0,1.0606601717798212,0.0,0.0,0.0,0.0,0.35355339059327373,0.0,0.0,0.0,0.0,1.2597402597402598,2.25974025974026,0.05355469272995049,0.4349979916990225,0.12101969525988812
0,101.060254528,101.125,2.0,0.0,1.0,0.0,2.0,7.0,16.0,2.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.47408681496662,26.3,0.7736899999999999,26.60699999999999,4.816496580927726,2.0664965809277263,0.5936436964131622,0.5936436964131622,0.20412414523193154,4.816496580927726,2.0664965809277263,0.5936436964131622,0.5936436964131622,0.20412414523193154,-0.53,6.47,2.610921480426842,2.2012614259597805,2.4132374254802387
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,121.89453364,123.222,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.292544226742837,34.14,-0.2401,1.373,3.7745364724775343,2.4152294576982403,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,0.483116883116883,3.4831168831168835,2.483116883116883,2.4831168831168835,2.882995446112329
0,104.062600256,104.15199999999997,0.0,0.0,1.0,0.0,0.0,8.0,16.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.47168431610592,0.0,2.3296,36.53300000000001,4.671208396324302,2.607607027581636,1.0352747518073642,1.0352747518073642,0.589121682286802,4.671208396324302,2.607607027581636,1.0352747518073642,1.0352747518073642,0.589121682286802,-1.04,5.10367816091954,2.3141072195146584,0.9688488520408163,1.4763073097829003
0,149.029920224,149.218,1.0,0.0,2.0,0.0,2.0,10.0,17.0,2.0,0.0,0.125,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.41539008135518,12.36,2.2894000000000005,45.17200000000002,6.265816594026225,3.4164439925788446,1.2981049567271246,1.2981049567271246,0.7715315030873499,5.4493200130984984,3.008195702114982,1.169005511853544,1.169005511853544,0.7069817806505597,-0.98,7.130864745011085,3.9365262289791674,2.094917408045428,2.8070836104038976
0,62.92904892009,63.546,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.964098032124472,0.0,-0.0025,0.0,1.243163121016122,0.0,0.0,0.0,0.0,0.30151134457776363,0.0,0.0,0.0,0.0,0.5194805194805194,1.5194805194805197,0.4444805194805197,4.21948051948052,0.6753794906392313
0,150.089208928,150.174,4.0,2.0,7.0,2.0,4.0,10.0,24.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.379519563218366,58.92,-0.9958000000000002,35.809599999999996,5.953564459046927,3.2871560704129275,0.8432577883580145,0.8432577883580145,0.4510747203032699,5.953564459046927,3.2871560704129275,0.8432577883580145,0.8432577883580145,0.4510747203032699,-0.16,9.839999999999998,8.840000000000002,7.840000000000001,8.69856
0,237.984070932,239.06499999999994,4.0,0.0,4.0,0.0,4.0,12.0,23.0,5.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.34658597895184,52.60000000000001,0.8761,45.98100000000002,8.588518005542104,4.519304100707755,1.734715291627305,1.734715291627305,0.7914030104166843,7.002521466427401,3.6036285719160652,0.987069353129703,0.987069353129703,0.5270702538975669,-0.5800000000000001,11.42,5.994132418492848,3.7082589546487332,5.704416018265693
0,58.041864812,58.080000000000005,1.0,0.0,0.0,0.0,1.0,4.0,10.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.63065735666653,17.07,0.5952999999999999,16.355,2.908248290463863,1.2041241452319316,0.0,0.0,0.0,2.908248290463863,1.2041241452319316,0.0,0.0,0.0,-0.33,3.67,1.0445318352059925,6.883957759412302,0.9583579588014981
0,43.98982924,44.009,2.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.062295227917083,34.14,-0.5835,5.007,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,-0.6200000000000001,2.3800000000000003,1.3800000000000001,1.3799999999999997,1.0948000000000002
0,146.036779432,146.14499999999998,2.0,0.0,0.0,0.0,2.0,11.0,17.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,63.07940657528497,30.21,1.793,42.484000000000016,5.7805981960654815,3.3504063074083805,1.528535399172959,1.528535399172959,1.011383034283897,5.7805981960654815,3.3504063074083805,1.528535399172959,1.528535399172959,1.011383034283897,-1.5699999999999998,6.160248407637458,2.234974333040861,1.02612164813026,1.2516360978386867
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,117.91438307199999,119.37800000000001,0.0,0.0,0.0,0.0,0.0,4.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.64904970847457,0.0,1.9864,21.346999999999998,3.9790305262726706,1.9639610121239315,0.0,0.0,0.0,1.7112436882173077,0.6546536707079772,0.0,0.0,0.0,0.8699999999999999,4.87,2.128397932816538,13.25948341920994,2.591324483204135
0,88.052429496,88.106,2.0,0.0,1.0,0.0,2.0,6.0,14.0,2.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.10914470057002,26.3,0.5694,22.30699999999999,4.023603362114273,1.9040302062452235,0.3476006996936919,0.3476006996936919,0.20326313239628543,4.023603362114273,1.9040302062452235,0.3476006996936919,0.3476006996936919,0.20326313239628543,-0.53,5.469999999999999,2.693713646532438,3.4699999999999998,2.455768941088739
0,79.93777554,79.865,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.406113307128383,34.14,-0.2401,1.373,2.8780493937365565,1.6832508230603467,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,0.31428571428571445,3.314285714285715,2.314285714285715,2.3142857142857154,2.5567346938775524
0,46.041864812,46.069,1.0,1.0,0.0,1.0,1.0,3.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.89842689442217,20.23,-0.0014000000000000123,12.759800000000002,2.1543203766865053,1.0233345472033855,0.0,0.0,0.0,2.1543203766865053,1.0233345472033855,0.0,0.0,0.0,-0.04,2.9600000000000004,1.96,1.9600000000000033,1.9338666666666668
0,210.053232748,210.381,2.0,0.0,1.0,0.0,2.0,13.0,27.0,4.0,0.0,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.94096374058834,34.14,1.6134,56.549000000000035,10.203247926875857,8.385428473914548,2.3267011960596857,2.3267011960596857,1.334727087514481,8.203247926875857,4.068931892986823,1.1803153331412106,1.1803153331412106,0.672860900963318,-0.7462337662337662,12.253766233766235,6.735752193128076,7.6092027975717125,6.349102521782283
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,92.062600256,92.14099999999999,0.0,0.0,0.0,0.0,0.0,7.0,15.0,0.0,0.0,0.14285714285714285,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.79634523389357,0.0,1.99502,31.17899999999999,4.386751345948129,2.4106836025229597,0.9404557350153064,0.9404557350153064,0.5343778974176118,4.386751345948129,2.4106836025229597,0.9404557350153064,0.9404557350153064,0.5343778974176118,-0.78,4.380771704180065,1.7832860398554335,1.0382641324115067,1.1160241462654295
0,112.00797784,112.55899999999997,0.0,0.0,0.0,0.0,0.0,7.0,12.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.73466934637863,0.0,2.34,31.451999999999998,4.520644764975811,2.477630312036801,0.9850868746912003,0.9850868746912003,0.5601456979237288,3.764715818957356,2.0996658390275735,0.7331105593517154,0.7331105593517154,0.4146671044330672,-0.49000000000000005,4.663609831029186,1.9871232675119368,1.2036104723218575,1.3238810865479296
0,177.89206541982003,175.59699999999998,3.0,0.0,0.0,0.0,3.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.97061722181039,63.19,-2.8775999999999997,6.440499999999999,3.96335765891742,3.3541019662496856,0.0,0.0,0.0,1.6329931618554523,0.5000000000000001,0.0,0.0,0.0,0.5096103896103894,4.50961038961039,1.7945423019845756,22.022139471732398,2.023171652406247
0,20.023118176,20.027203556,1.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.832512704908186,31.5,-0.8247,3.6138,0.4082482904638631,0.0,0.0,0.0,0.0,2.408248290463863,0.8164965809277261,0.0,0.0,0.0,-0.04,0.00039983340274885536,-27.040000000000028,-104.0400000000001,-0.01081149521032906
0,478.202320532,479.0200000000003,5.0,1.0,8.0,1.0,3.0,34.0,65.0,6.0,0.0,0.2857142857142857,4.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,206.56963868780585,55.080000000000005,3.9287000000000036,137.64429999999993,20.893960603097728,11.679949030374068,6.37297236320903,6.37297236320903,4.6162337960897855,20.138031657079274,11.679949030374068,6.37297236320903,6.37297236320903,4.6162337960897855,-3.309999999999999,25.31555438656808,10.745253091220777,4.52934634081799,8.000648206712892
0,60.057514876,60.096,1.0,1.0,1.0,1.0,1.0,4.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.26336900881878,20.23,0.3887,17.376800000000003,2.861427157873053,1.5233345472033855,0.2236067977499789,0.2236067977499789,0.0,2.861427157873053,1.5233345472033855,0.2236067977499789,0.2236067977499789,0.0,-0.04,3.9600000000000004,2.9600000000000004,1.96,2.9304000000000006
0,178.07825032,178.23399999999995,0.0,0.0,0.0,0.0,0.0,14.0,24.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.79473218296737,0.0,3.993000000000002,61.45400000000003,7.77350269189626,4.809401076758505,2.61403104906987,2.61403104906987,1.882638631877587,7.77350269189626,4.809401076758505,2.61403104906987,2.61403104906987,1.882638631877587,-1.8199999999999994,7.571439103526888,2.8450836230123144,1.080316882093769,1.5386698140056707
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,267.07765826400004,267.303,7.0,6.0,9.0,5.0,7.0,17.0,34.0,8.0,0.0,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,102.62176787425199,141.08,-2.1951999999999994,61.65960000000002,9.967924035823842,6.110598348671172,3.130786755968881,3.130786755968881,1.9481601395992183,9.151427454896115,4.955897810291921,2.0291858123531745,2.0291858123531745,0.9371095523059484,-0.67,16.329999999999995,8.425017809499773,6.590641616960098,8.092972989948898
0,100.12520051199999,100.205,0.0,0.0,4.0,0.0,0.0,7.0,23.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.92890371420919,0.0,2.976700000000002,34.432999999999986,5.535533905932738,3.414213562373095,1.2071067811865472,1.2071067811865472,0.6767766952966366,5.535533905932738,3.414213562373095,1.2071067811865472,1.2071067811865472,0.6767766952966366,0.0,7.0,6.0,6.0,6.0
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,142.172150704,142.286,0.0,0.0,7.0,0.0,0.0,10.0,32.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.02373005739904,0.0,4.147000000000004,48.28400000000003,7.6568542494923815,4.914213562373094,1.9571067811865472,1.9571067811865472,1.207106781186547,7.6568542494923815,4.914213562373094,1.9571067811865472,1.9571067811865472,1.207106781186547,0.0,10.0,9.0,8.0,9.0
0,106.07825032,106.16799999999999,0.0,0.0,0.0,0.0,0.0,8.0,18.0,0.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.16128734829017,0.0,2.30344,35.916,5.309401076758504,2.821367205045919,1.2182335127930843,1.2182335127930843,0.63689453417432,5.309401076758504,2.821367205045919,1.2182335127930843,1.2182335127930843,0.63689453417432,-0.78,5.358504155124653,1.9937447122872558,1.0935372033822537,1.335436165631133
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,254.06677283,254.17899999999997,8.0,6.0,7.0,5.0,4.0,16.0,31.0,9.0,1.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,91.9873424678534,149.95,-1.5275999999999998,54.76600000000002,9.39115410751678,6.315624483348079,2.3800044932314752,2.3800044932314752,1.4021820331547097,8.496726916516865,4.518020579644293,1.680849008001276,1.680849008001276,0.9162328740982221,-0.95,15.049999999999999,6.593369086738174,8.365879515678635,6.201887797213095
0,59.966755770000006,60.084,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.40222479242814,34.14,-0.6184000000000001,7.126999999999999,2.3164965809277263,1.2247448713915892,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,-0.18311688311688312,2.8168831168831163,1.8168831168831163,1.8168831168831188,1.7059824590993413
0,46.041864812,46.069,1.0,1.0,0.0,1.0,1.0,3.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.89842689442217,20.23,-0.0014000000000000123,12.759800000000002,2.1543203766865053,1.0233345472033855,0.0,0.0,0.0,2.1543203766865053,1.0233345472033855,0.0,0.0,0.0,-0.04,2.9600000000000004,1.96,1.9600000000000033,1.9338666666666668
0,79.93777554,79.865,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.406113307128383,34.14,-0.2401,1.373,2.8780493937365565,1.6832508230603467,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,0.31428571428571445,3.314285714285715,2.314285714285715,2.3142857142857154,2.5567346938775524
0,92.062600256,92.14099999999999,0.0,0.0,0.0,0.0,0.0,7.0,15.0,0.0,0.0,0.14285714285714285,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.79634523389357,0.0,1.99502,31.17899999999999,4.386751345948129,2.4106836025229597,0.9404557350153064,0.9404557350153064,0.5343778974176118,4.386751345948129,2.4106836025229597,0.9404557350153064,0.9404557350153064,0.5343778974176118,-0.78,4.380771704180065,1.7832860398554335,1.0382641324115067,1.1160241462654295
0,46.041864812,46.069,1.0,1.0,0.0,1.0,1.0,3.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.89842689442217,20.23,-0.0014000000000000123,12.759800000000002,2.1543203766865053,1.0233345472033855,0.0,0.0,0.0,2.1543203766865053,1.0233345472033855,0.0,0.0,0.0,-0.04,2.9600000000000004,1.96,1.9600000000000033,1.9338666666666668
0,117.91438307199999,119.37800000000001,0.0,0.0,0.0,0.0,0.0,4.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.64904970847457,0.0,1.9864,21.346999999999998,3.9790305262726706,1.9639610121239315,0.0,0.0,0.0,1.7112436882173077,0.6546536707079772,0.0,0.0,0.0,0.8699999999999999,4.87,2.128397932816538,13.25948341920994,2.591324483204135
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,101.06080310791,101.12499999999999,2.0,0.0,2.0,0.0,2.0,7.0,16.0,2.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.15477533765576,40.129999999999995,-0.21760000000000024,24.46199999999999,4.6009536313038994,2.3247505099002512,0.5749149571305296,0.5749149571305296,0.33333333333333337,4.6009536313038994,2.3247505099002512,0.5749149571305296,0.5749149571305296,0.33333333333333337,-0.53,6.47,2.610921480426842,5.47,2.4132374254802387
0,104.062600256,104.15199999999997,0.0,0.0,1.0,0.0,0.0,8.0,16.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.47168431610592,0.0,2.3296,36.53300000000001,4.671208396324302,2.607607027581636,1.0352747518073642,1.0352747518073642,0.589121682286802,4.671208396324302,2.607607027581636,1.0352747518073642,1.0352747518073642,0.589121682286802,-1.04,5.10367816091954,2.3141072195146584,0.9688488520408163,1.4763073097829003
0,72.057514876,72.107,1.0,0.0,0.0,0.0,1.0,5.0,13.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,31.941791446997026,9.23,0.7968,20.052999999999997,3.236675415210053,2.0773502691896253,0.8273502691896256,0.8273502691896256,0.5103103630798287,3.236675415210053,2.0773502691896253,0.8273502691896256,0.8273502691896256,0.5103103630798287,-0.04,3.1616129032258065,1.4103121748178982,0.6183636836628511,0.8917722338961432
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,226.26605108799998,226.44799999999992,0.0,0.0,13.0,0.0,0.0,16.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.2133827437787,0.0,6.487600000000007,75.98600000000008,11.899494936611669,7.914213562373094,3.457106781186547,3.457106781186547,2.2677669529663675,11.899494936611669,7.914213562373094,3.457106781186547,3.457106781186547,2.2677669529663675,0.0,16.0,15.0,14.0,15.0
0,78.046950192,78.11399999999999,0.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.43140311949697,0.0,1.6866,26.441999999999993,3.464101615137755,2.0000000000000004,0.6666666666666671,0.6666666666666671,0.38490017945975075,3.464101615137755,2.0000000000000004,0.6666666666666671,0.6666666666666671,0.38490017945975075,-0.78,3.4115708812260532,1.6057694396735218,0.5823992601400448,0.9130327103921437
0,125.12044947999999,125.215,1.0,0.0,5.0,0.0,1.0,9.0,24.0,1.0,0.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.68642551007453,23.79,2.8704800000000015,38.989000000000004,6.189854282619244,3.7842669695298,1.3921334847648996,1.3921334847648996,0.807610332097483,6.189854282619244,3.7842669695298,1.3921334847648996,1.3921334847648996,0.807610332097483,-0.51,8.49,7.49,7.49,7.065566666666667
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,46.041864812,46.069,1.0,1.0,0.0,1.0,1.0,3.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.89842689442217,20.23,-0.0014000000000000123,12.759800000000002,2.1543203766865053,1.0233345472033855,0.0,0.0,0.0,2.1543203766865053,1.0233345472033855,0.0,0.0,0.0,-0.04,2.9600000000000004,1.96,1.9600000000000033,1.9338666666666668
0,288.13712456,288.385,4.0,0.0,12.0,0.0,4.0,18.0,43.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.11819902450975,66.43,0.38809999999999967,67.49320000000006,14.635912626299069,7.99578191578136,3.1809036597828997,3.1809036597828997,2.072461852836957,11.81941604537134,6.662448582448028,2.7255618585214205,2.7255618585214205,1.750486577407268,0.8700000000000001,21.17341159724508,14.282719836642029,19.215292467468565,16.800772546075486
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,167.038988072,166.92899999999995,5.0,2.0,2.0,2.0,4.0,12.0,18.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.56545036288233,83.6,-0.7254000000000005,42.92200000000002,6.04488871337573,3.2151952885551447,1.3791714536893354,1.3791714536893354,0.7989626118170692,6.04488871337573,3.2151952885551447,1.3791714536893354,1.3791714536893354,0.7989626118170692,-1.3950649350649351,8.699230786113638,3.3341901724400453,1.8049461713019286,2.417074149570665
0,236.10840959799998,236.53599999999997,2.0,0.0,4.0,0.0,2.0,13.0,37.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.15721213938389,18.46,3.391200000000002,66.34400000000004,13.316496580927726,14.449489742783179,9.935586535436917,9.935586535436917,13.8352038425243,10.316496580927726,4.816496580927726,1.103954059492991,1.103954059492991,1.4955782047249224,0.5706493506493506,13.570649350649349,3.9771976552061865,8.888850892067207,4.151781136694458
0,59.966755770000006,60.084,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.40222479242814,34.14,-0.6184000000000001,7.126999999999999,2.3164965809277263,1.2247448713915892,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,-0.18311688311688312,2.8168831168831163,1.8168831168831163,1.8168831168831188,1.7059824590993413
0,180.093900384,180.24999999999997,0.0,0.0,2.0,0.0,0.0,14.0,26.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.52877852216996,0.0,3.857000000000003,61.81200000000003,7.928203230275511,4.7320508075688785,2.0673784956167816,2.0673784956167816,1.320750149549793,7.928203230275511,4.7320508075688785,2.0673784956167816,2.0673784956167816,1.320750149549793,-1.8199999999999994,8.763953707392217,4.425683220750488,2.332039674626311,2.7704630621599833
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,59.966755770000006,60.084,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.40222479242814,34.14,-0.6184000000000001,7.126999999999999,2.3164965809277263,1.2247448713915892,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,-0.18311688311688312,2.8168831168831163,1.8168831168831163,1.8168831168831188,1.7059824590993413
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,143.8456635,144.35,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.21833011483431,0.0,-0.38330000000000003,5.754,5.79555495773441,7.794228634059947,0.0,0.0,0.0,1.1153550716504106,0.2886751345948129,0.0,0.0,0.0,1.1428571428571428,3.142857142857143,2.142857142857143,0.017857142857142842,3.36734693877551
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,101.060254528,101.125,2.0,0.0,1.0,0.0,2.0,7.0,16.0,2.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.47408681496662,26.3,0.7736899999999999,26.60699999999999,4.816496580927726,2.0664965809277263,0.5936436964131622,0.5936436964131622,0.20412414523193154,4.816496580927726,2.0664965809277263,0.5936436964131622,0.5936436964131622,0.20412414523193154,-0.53,6.47,2.610921480426842,2.2012614259597805,2.4132374254802387
